Stage 2: Starting BQSR for 72210953309787_subsample.sorted.dedupe.bam
Using GATK jar /export/approved/gatk-4.5.0.0/gatk-package-4.5.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx20G -XX:+UseParallelGC -XX:ParallelGCThreads=10 -jar /export/approved/gatk-4.5.0.0/gatk-package-4.5.0.0-local.jar BaseRecalibrator -L /export/home/andrew/genome/hg38_v0_20231023/wgs_coverage_regions.hg38.interval_list -R /export/home/andrew/genome/hg38_v0_20231023/Homo_sapiens_assembly38.fasta -I 72210953309787_subsample.sorted.dedupe.bam --known-sites /export/home/andrew/genome/hg38_v0_20231023/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /export/home/andrew/genome/hg38_v0_20231023/Homo_sapiens_assembly38.known_indels.vcf.gz --known-sites /export/home/andrew/genome/hg38_v0_20231023/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz -O 72210953309787_subsample.sorted.dedupe.recal_data.table
10:11:49.513 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/export/approved/gatk-4.5.0.0/gatk-package-4.5.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
10:11:50.096 INFO  BaseRecalibrator - ------------------------------------------------------------
10:11:50.103 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.5.0.0
10:11:50.104 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
10:11:50.104 INFO  BaseRecalibrator - Executing as andrew@compute-0-8 on Linux v5.15.0-75-generic amd64
10:11:50.104 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v19.0.2+7-Ubuntu-0ubuntu322.04
10:11:50.105 INFO  BaseRecalibrator - Start Date/Time: April 26, 2024 at 10:11:49 AM UTC
10:11:50.105 INFO  BaseRecalibrator - ------------------------------------------------------------
10:11:50.105 INFO  BaseRecalibrator - ------------------------------------------------------------
10:11:50.106 INFO  BaseRecalibrator - HTSJDK Version: 4.1.0
10:11:50.106 INFO  BaseRecalibrator - Picard Version: 3.1.1
10:11:50.107 INFO  BaseRecalibrator - Built for Spark Version: 3.5.0
10:11:50.107 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
10:11:50.107 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
10:11:50.107 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
10:11:50.108 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
10:11:50.108 INFO  BaseRecalibrator - Deflater: IntelDeflater
10:11:50.108 INFO  BaseRecalibrator - Inflater: IntelInflater
10:11:50.108 INFO  BaseRecalibrator - GCS max retries/reopens: 20
10:11:50.109 INFO  BaseRecalibrator - Requester pays: disabled
10:11:50.110 INFO  BaseRecalibrator - Initializing engine
10:11:51.065 INFO  FeatureManager - Using codec VCFCodec to read file file:///export/home/andrew/genome/hg38_v0_20231023/Homo_sapiens_assembly38.dbsnp138.vcf
10:11:51.536 INFO  FeatureManager - Using codec VCFCodec to read file file:///export/home/andrew/genome/hg38_v0_20231023/Homo_sapiens_assembly38.known_indels.vcf.gz
10:11:51.829 INFO  FeatureManager - Using codec VCFCodec to read file file:///export/home/andrew/genome/hg38_v0_20231023/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
10:11:52.040 INFO  FeatureManager - Using codec IntervalListCodec to read file file:///export/home/andrew/genome/hg38_v0_20231023/wgs_coverage_regions.hg38.interval_list
10:11:52.117 INFO  IntervalArgumentCollection - Processing 2875001522 bp from intervals
10:11:52.269 INFO  BaseRecalibrator - Done initializing engine
10:11:52.277 INFO  BaseRecalibrationEngine - The covariates being used here: 
10:11:52.278 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
10:11:52.278 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
10:11:52.278 INFO  BaseRecalibrationEngine - 	ContextCovariate
10:11:52.278 INFO  BaseRecalibrationEngine - 	CycleCovariate
10:11:52.449 INFO  ProgressMeter - Starting traversal
10:11:52.450 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
10:20:43.908 INFO  ProgressMeter -       chr2:166565465              8.9               8684000         980397.3
10:20:53.967 INFO  ProgressMeter -       chr2:173902424              9.0               8848000         980357.0
10:21:03.975 INFO  ProgressMeter -       chr2:181281658              9.2               9013000         980517.7
10:21:13.981 INFO  ProgressMeter -       chr2:188882115              9.4               9179000         980784.6
10:21:23.991 INFO  ProgressMeter -       chr2:196510977              9.5               9347000         981241.9
10:21:34.032 INFO  ProgressMeter -       chr2:204315614              9.7               9520000         982148.7
10:21:44.085 INFO  ProgressMeter -       chr2:211834410              9.9               9688000         982497.7
10:21:54.091 INFO  ProgressMeter -       chr2:219131375             10.0               9852000         982512.8
10:22:04.152 INFO  ProgressMeter -       chr2:226521372             10.2              10018000         982635.3
10:22:14.181 INFO  ProgressMeter -       chr2:233854568             10.4              10180000         982420.0
10:22:24.209 INFO  ProgressMeter -       chr2:240948565             10.5              10339000         981926.6
10:22:34.252 INFO  ProgressMeter -         chr3:5706580             10.7              10493000         980956.7
10:22:44.258 INFO  ProgressMeter -        chr3:12697642             10.9              10651000         980443.6
10:22:54.289 INFO  ProgressMeter -        chr3:20075145             11.0              10818000         980721.9
10:23:04.345 INFO  ProgressMeter -        chr3:27296120             11.2              10980000         980510.3
10:23:14.405 INFO  ProgressMeter -        chr3:34819955             11.4              11147000         980740.6
10:23:24.426 INFO  ProgressMeter -        chr3:42294029             11.5              11314000         981016.7
10:23:34.479 INFO  ProgressMeter -        chr3:49926064             11.7              11484000         981497.9
10:23:44.539 INFO  ProgressMeter -        chr3:57461349             11.9              11652000         981788.8
10:23:54.541 INFO  ProgressMeter -        chr3:64683896             12.0              11815000         981732.2
10:24:04.585 INFO  ProgressMeter -        chr3:72047236             12.2              11981000         981868.1
10:24:14.637 INFO  ProgressMeter -        chr3:79008789             12.4              12140000         981423.8
10:24:24.690 INFO  ProgressMeter -        chr3:86683279             12.5              12308000         981709.3
10:24:34.724 INFO  ProgressMeter -        chr3:95261490             12.7              12498000         983740.8
10:24:44.742 INFO  ProgressMeter -       chr3:102716207             12.9              12664000         983876.6
10:24:54.795 INFO  ProgressMeter -       chr3:110301926             13.0              12831000         984042.8
10:25:04.820 INFO  ProgressMeter -       chr3:117848814             13.2              12998000         984237.2
10:25:14.858 INFO  ProgressMeter -       chr3:125287873             13.4              13163000         984262.4
10:25:24.897 INFO  ProgressMeter -       chr3:132666767             13.5              13327000         984211.9
10:25:34.939 INFO  ProgressMeter -       chr3:140268598             13.7              13495000         984450.9
10:25:44.973 INFO  ProgressMeter -       chr3:147759510             13.9              13661000         984550.6
10:25:55.020 INFO  ProgressMeter -       chr3:155207108             14.0              13827000         984630.4
10:26:05.085 INFO  ProgressMeter -       chr3:162738892             14.2              13995000         984830.5
10:26:15.118 INFO  ProgressMeter -       chr3:170408739             14.4              14160000         984851.6
10:26:25.161 INFO  ProgressMeter -       chr3:177862704             14.5              14326000         984930.9
10:26:35.194 INFO  ProgressMeter -       chr3:185464613             14.7              14494000         985155.4
10:26:45.224 INFO  ProgressMeter -       chr3:192704001             14.9              14656000         984974.9
10:26:55.235 INFO  ProgressMeter -         chr4:1497824             15.0              14813000         984486.9
10:27:05.269 INFO  ProgressMeter -         chr4:8447992             15.2              14966000         983721.9
10:27:15.309 INFO  ProgressMeter -        chr4:15830077             15.4              15126000         983423.2
10:27:25.342 INFO  ProgressMeter -        chr4:23304709             15.5              15292000         983522.2
10:27:35.395 INFO  ProgressMeter -        chr4:30800701             15.7              15457000         983535.6
10:27:45.430 INFO  ProgressMeter -        chr4:38285409             15.9              15621000         983505.4
10:27:55.491 INFO  ProgressMeter -        chr4:45622815             16.1              15782000         983260.3
10:28:05.532 INFO  ProgressMeter -        chr4:53739546             16.2              15959000         984029.1
10:28:15.592 INFO  ProgressMeter -        chr4:61127586             16.4              16121000         983845.7
10:28:25.592 INFO  ProgressMeter -        chr4:68447650             16.6              16280000         983545.2
10:28:35.637 INFO  ProgressMeter -        chr4:75705845             16.7              16439000         983206.5
10:28:45.639 INFO  ProgressMeter -        chr4:83180099             16.9              16605000         983331.8
10:28:55.640 INFO  ProgressMeter -        chr4:90714837             17.1              16772000         983513.3
10:29:05.680 INFO  ProgressMeter -        chr4:98393389             17.2              16939000         983653.2
10:29:15.709 INFO  ProgressMeter -       chr4:106000223             17.4              17108000         983916.7
10:29:25.746 INFO  ProgressMeter -       chr4:113667058             17.6              17277000         984167.8
10:29:35.794 INFO  ProgressMeter -       chr4:121244175             17.7              17443000         984234.6
10:29:45.834 INFO  ProgressMeter -       chr4:128936081             17.9              17612000         984475.3
10:29:55.850 INFO  ProgressMeter -       chr4:136548467             18.1              17776000         984457.2
10:30:05.909 INFO  ProgressMeter -       chr4:144078830             18.2              17944000         984618.5
10:30:15.931 INFO  ProgressMeter -       chr4:151779689             18.4              18115000         984974.8
10:30:25.941 INFO  ProgressMeter -       chr4:159300706             18.6              18282000         985118.9
10:30:35.996 INFO  ProgressMeter -       chr4:166752228             18.7              18444000         984953.0
10:30:46.002 INFO  ProgressMeter -       chr4:174266392             18.9              18609000         984992.3
10:30:56.012 INFO  ProgressMeter -       chr4:181619048             19.1              18770000         984817.6
10:31:06.015 INFO  ProgressMeter -       chr4:188805647             19.2              18929000         984547.9
10:31:16.046 INFO  ProgressMeter -         chr5:5535014             19.4              19083000         984002.2
10:31:26.073 INFO  ProgressMeter -        chr5:12808748             19.6              19246000         983927.5
10:31:36.098 INFO  ProgressMeter -        chr5:20235122             19.7              19411000         983958.1
10:31:46.107 INFO  ProgressMeter -        chr5:27822859             19.9              19576000         984002.1
10:31:56.111 INFO  ProgressMeter -        chr5:35241789             20.1              19740000         983998.8
10:32:06.144 INFO  ProgressMeter -        chr5:42752774             20.2              19907000         984119.6
10:32:16.160 INFO  ProgressMeter -        chr5:52699734             20.4              20084000         984743.9
10:32:26.176 INFO  ProgressMeter -        chr5:60185194             20.6              20252000         984918.9
10:32:36.177 INFO  ProgressMeter -        chr5:67828322             20.7              20422000         985200.1
10:32:46.214 INFO  ProgressMeter -        chr5:76820104             20.9              20591000         985400.8
10:32:56.228 INFO  ProgressMeter -        chr5:84431974             21.1              20758000         985521.2
10:33:06.251 INFO  ProgressMeter -        chr5:92249521             21.2              20929000         985821.2
10:33:16.275 INFO  ProgressMeter -        chr5:99984552             21.4              21100000         986115.7
10:33:26.291 INFO  ProgressMeter -       chr5:107633258             21.6              21267000         986226.3
10:33:36.292 INFO  ProgressMeter -       chr5:114957426             21.7              21430000         986162.4
10:33:46.308 INFO  ProgressMeter -       chr5:122342782             21.9              21592000         986042.6
10:33:56.324 INFO  ProgressMeter -       chr5:129799696             22.1              21758000         986105.9
10:34:06.376 INFO  ProgressMeter -       chr5:137465584             22.2              21929000         986367.3
10:34:16.418 INFO  ProgressMeter -       chr5:145155336             22.4              22099000         986586.7
10:34:26.452 INFO  ProgressMeter -       chr5:152587177             22.6              22267000         986719.4
10:34:36.487 INFO  ProgressMeter -       chr5:159990677             22.7              22434000         986806.1
10:34:46.530 INFO  ProgressMeter -       chr5:167556820             22.9              22601000         986885.8
10:34:56.562 INFO  ProgressMeter -       chr5:174913263             23.1              22766000         986885.5
10:35:06.606 INFO  ProgressMeter -         chr6:1188676             23.2              22926000         986661.5
10:35:16.643 INFO  ProgressMeter -         chr6:8291630             23.4              23087000         986488.3
10:35:26.686 INFO  ProgressMeter -        chr6:15283369             23.6              23244000         986143.8
10:35:36.706 INFO  ProgressMeter -        chr6:22622376             23.7              23407000         986072.7
10:35:46.756 INFO  ProgressMeter -        chr6:29956339             23.9              23566000         985814.7
10:35:56.790 INFO  ProgressMeter -        chr6:36703131             24.1              23712000         985031.9
10:36:06.843 INFO  ProgressMeter -        chr6:44020285             24.2              23877000         985029.5
10:36:16.890 INFO  ProgressMeter -        chr6:51506872             24.4              24044000         985113.8
10:36:26.902 INFO  ProgressMeter -        chr6:60479527             24.6              24210000         985179.6
10:36:36.933 INFO  ProgressMeter -        chr6:67941465             24.7              24371000         985030.5
10:36:46.977 INFO  ProgressMeter -        chr6:75500237             24.9              24537000         985074.9
10:36:56.983 INFO  ProgressMeter -        chr6:82877565             25.1              24700000         985023.9
10:37:06.983 INFO  ProgressMeter -        chr6:90294459             25.2              24865000         985056.8
10:37:17.037 INFO  ProgressMeter -        chr6:98089993             25.4              25034000         985211.1
10:37:27.086 INFO  ProgressMeter -       chr6:105768394             25.6              25203000         985367.2
10:37:37.102 INFO  ProgressMeter -       chr6:113337264             25.7              25372000         985542.4
10:37:47.158 INFO  ProgressMeter -       chr6:120916008             25.9              25540000         985651.3
10:37:57.200 INFO  ProgressMeter -       chr6:128561718             26.1              25710000         985844.4
10:38:07.210 INFO  ProgressMeter -       chr6:135986914             26.2              25875000         985864.5
10:38:17.245 INFO  ProgressMeter -       chr6:143502343             26.4              26043000         985982.4
10:38:27.261 INFO  ProgressMeter -       chr6:150927705             26.6              26209000         986036.0
10:38:37.280 INFO  ProgressMeter -       chr6:158226786             26.7              26372000         985973.6
10:38:47.321 INFO  ProgressMeter -       chr6:165432990             26.9              26533000         985824.9
10:38:57.359 INFO  ProgressMeter -         chr7:1995967             27.1              26689000         985495.2
10:39:07.392 INFO  ProgressMeter -         chr7:8986126             27.2              26840000         984989.7
10:39:17.402 INFO  ProgressMeter -        chr7:16032085             27.4              26995000         984649.4
10:39:27.453 INFO  ProgressMeter -        chr7:23194295             27.6              27155000         984469.5
10:39:37.487 INFO  ProgressMeter -        chr7:30449140             27.8              27318000         984411.1
10:39:47.544 INFO  ProgressMeter -        chr7:37815769             27.9              27483000         984410.4
10:39:57.589 INFO  ProgressMeter -        chr7:45257298             28.1              27649000         984452.9
10:40:07.601 INFO  ProgressMeter -        chr7:52562266             28.3              27813000         984443.3
10:40:17.657 INFO  ProgressMeter -        chr7:62863825             28.4              27970000         984162.0
10:40:27.691 INFO  ProgressMeter -        chr7:70727022             28.6              28134000         984141.6
10:40:37.716 INFO  ProgressMeter -        chr7:78927774             28.8              28296000         984057.0
10:40:47.749 INFO  ProgressMeter -        chr7:86367858             28.9              28459000         984003.9
10:40:57.771 INFO  ProgressMeter -        chr7:93930457             29.1              28627000         984128.4
10:41:07.788 INFO  ProgressMeter -       chr7:101478862             29.3              28791000         984118.7
10:41:17.813 INFO  ProgressMeter -       chr7:109010973             29.4              28955000         984104.1
10:41:27.835 INFO  ProgressMeter -       chr7:116621688             29.6              29124000         984260.3
10:41:37.877 INFO  ProgressMeter -       chr7:124351771             29.8              29295000         984470.4
10:41:47.917 INFO  ProgressMeter -       chr7:131904382             29.9              29461000         984513.2
10:41:57.966 INFO  ProgressMeter -       chr7:139393214             30.1              29628000         984582.8
10:42:07.981 INFO  ProgressMeter -       chr7:147260150             30.3              29794000         984637.6
10:42:18.001 INFO  ProgressMeter -       chr7:154355584             30.4              29951000         984393.2
10:42:28.036 INFO  ProgressMeter -         chr8:2030046             30.6              30100000         983882.0
10:42:38.043 INFO  ProgressMeter -         chr8:8778242             30.8              30233000         982871.1
10:42:48.086 INFO  ProgressMeter -        chr8:15560712             30.9              30380000         982304.7
10:42:58.105 INFO  ProgressMeter -        chr8:22299343             31.1              30531000         981885.7
10:43:08.147 INFO  ProgressMeter -        chr8:29571523             31.3              30692000         981779.0
10:43:18.215 INFO  ProgressMeter -        chr8:37141423             31.4              30860000         981883.2
10:43:28.233 INFO  ProgressMeter -        chr8:46248833             31.6              31023000         981852.9
10:43:38.258 INFO  ProgressMeter -        chr8:53750143             31.8              31190000         981945.7
10:43:48.311 INFO  ProgressMeter -        chr8:61213276             31.9              31356000         981991.9
10:43:58.334 INFO  ProgressMeter -        chr8:68846024             32.1              31524000         982115.2
10:44:08.335 INFO  ProgressMeter -        chr8:76333719             32.3              31690000         982186.4
10:44:18.379 INFO  ProgressMeter -        chr8:83881631             32.4              31856000         982235.7
10:44:28.409 INFO  ProgressMeter -        chr8:91508198             32.6              32021000         982259.9
10:44:38.428 INFO  ProgressMeter -        chr8:99102535             32.8              32189000         982381.8
10:44:48.431 INFO  ProgressMeter -       chr8:106588936             32.9              32356000         982479.6
10:44:58.470 INFO  ProgressMeter -       chr8:114268168             33.1              32525000         982619.0
10:45:08.471 INFO  ProgressMeter -       chr8:121732407             33.3              32692000         982715.6
10:45:18.526 INFO  ProgressMeter -       chr8:129032725             33.4              32856000         982694.6
10:45:28.528 INFO  ProgressMeter -       chr8:136176427             33.6              33019000         982670.3
10:45:38.531 INFO  ProgressMeter -       chr8:143354156             33.8              33178000         982527.4
10:45:48.558 INFO  ProgressMeter -         chr9:5149884             33.9              33331000         982197.4
10:45:58.559 INFO  ProgressMeter -        chr9:12085236             34.1              33483000         981853.9
10:46:08.620 INFO  ProgressMeter -        chr9:19193574             34.3              33641000         981660.1
10:46:18.653 INFO  ProgressMeter -        chr9:26466946             34.4              33801000         981539.6
10:46:28.660 INFO  ProgressMeter -        chr9:33756252             34.6              33962000         981461.4
10:46:38.709 INFO  ProgressMeter -        chr9:43435557             34.8              34131000         981594.3
10:46:48.766 INFO  ProgressMeter -        chr9:72353619             34.9              34297000         981636.8
10:46:58.778 INFO  ProgressMeter -        chr9:79802319             35.1              34463000         981699.0
10:47:08.792 INFO  ProgressMeter -        chr9:87297775             35.3              34629000         981760.5
10:47:18.813 INFO  ProgressMeter -        chr9:94770012             35.4              34793000         981760.9
10:47:28.859 INFO  ProgressMeter -       chr9:102309663             35.6              34961000         981863.0
10:47:38.906 INFO  ProgressMeter -       chr9:109646873             35.8              35125000         981851.5
10:47:48.958 INFO  ProgressMeter -       chr9:117067423             35.9              35289000         981837.8
10:47:58.970 INFO  ProgressMeter -       chr9:124569968             36.1              35457000         981952.6
10:48:08.994 INFO  ProgressMeter -       chr9:132014499             36.3              35620000         981923.6
10:48:18.999 INFO  ProgressMeter -         chr10:938336             36.4              35773000         981629.0
10:48:29.055 INFO  ProgressMeter -        chr10:7895147             36.6              35928000         981369.4
10:48:39.068 INFO  ProgressMeter -       chr10:15039217             36.8              36087000         981239.2
10:48:49.117 INFO  ProgressMeter -       chr10:22342345             36.9              36246000         981094.6
10:48:59.140 INFO  ProgressMeter -       chr10:29582348             37.1              36406000         980989.7
10:49:09.157 INFO  ProgressMeter -       chr10:36976923             37.3              36569000         980968.9
10:49:19.184 INFO  ProgressMeter -       chr10:45540067             37.4              36738000         981104.1
10:49:29.231 INFO  ProgressMeter -       chr10:53546913             37.6              36909000         981282.6
10:49:39.266 INFO  ProgressMeter -       chr10:60830920             37.8              37071000         981226.5
10:49:49.280 INFO  ProgressMeter -       chr10:68241393             37.9              37236000         981259.5
10:49:59.312 INFO  ProgressMeter -       chr10:75641544             38.1              37400000         981257.3
